A2C2H)2           H6W/94C  14H   8    0    0G   300.000  3000.000              1
 0.23671062E+02 0.42137049E-01-0.17596645E-04 0.31081251E-08-0.16805216E-12    2
 0.77926273E+05-0.99615448E+02-0.63029008E+01 0.13745695E+00-0.13055481E-03    3
 0.60730663E-07-0.10178345E-10 0.85489430E+05 0.51891548E+02                   4
A2C2H-1           H6W/94C  12H   8    0    0G   300.000  3000.000              1
 0.49453674E+02-0.33857111E-01 0.46505607E-04-0.19681195E-07 0.27340769E-11    2
 0.26851051E+05-0.23933099E+03-0.11530450E+02 0.14741433E+00-0.17302344E-03    3
 0.11500390E-06-0.32709183E-10 0.43793129E+05 0.74391754E+02                   4
A2C2H-1*          H6W/94C  12H   7    0    0G   300.000  3000.000              1
 0.36614349E+02-0.60314685E-02 0.21614964E-04-0.10579910E-07 0.15563124E-11    2
 0.60723898E+05-0.17026691E+03-0.84175968E+01 0.12391680E+00-0.12250672E-03    3
 0.64071344E-07-0.13889583E-10 0.73248562E+05 0.61893204E+02                   4
A2C2H-2           H6W/94C  12H   8    0    0G   300.000  3000.000              1
 0.18184774E+02 0.41343965E-01-0.17302822E-04 0.31004770E-08-0.17580817E-12    2
 0.36171543E+05-0.73466003E+02-0.68233256E+01 0.11382083E+00-0.88584900E-04    3
 0.25930856E-07 0.80712824E-12 0.42797719E+05 0.54592098E+02                   4
A2C2H-2*          H6W/94C  12H   7    0    0G   300.000  3000.000              1
 0.44933517E+02-0.26026871E-01 0.38589074E-04-0.16646357E-07 0.23321310E-11    2
 0.57926637E+05-0.21417279E+03-0.11824737E+02 0.14904183E+00-0.18618468E-03    3
 0.13129460E-06-0.39145326E-10 0.73385375E+05 0.76273834E+02                   4
A2C2H-23   HR 6/99 BLYP C  12H   7    0    0G   300.000  5000.000 1402.000     1
 2.79965428E+01 2.29275935E-02-7.91737736E-06 1.23755570E-09-7.21543136E-14    2
 6.30622660E+04-1.25776629E+02-4.87080451E+00 1.11181544E-01-9.99250169E-05    3
 4.50353805E-08-8.02108631E-12 7.32308258E+04 4.65076148E+01                   4
A2C2H2-1          H6W/94C  12H   9    0    0G   300.000  3000.000              1
 0.38449295E+02-0.62794946E-02 0.24404828E-04-0.11968822E-07 0.17586878E-11    2
 0.41090176E+05-0.17668623E+03-0.78516331E+01 0.12104863E+00-0.10531662E-03    3
 0.46280483E-07-0.77963885E-11 0.54316234E+05 0.63654388E+02                   4
A2C2H2-2   HR 7/99 BLYP C  12H   9    0    0G   300.000  5000.000 1392.000     1
 2.90164914E+01 2.74334513E-02-9.62681915E-06 1.52055203E-09-8.92864954E-14    2
 4.16734692E+04-1.33446655E+02-8.70957405E+00 1.31261022E-01-1.22693726E-04    3
 5.83208333E-08-1.09881844E-11 5.33299060E+04 6.38105272E+01                   4
A2C2H3-2   HR 8/99 BLYP C  12H  10    0    0G   300.000  5000.000 1394.000     1
 2.89504042E+01 2.99590007E-02-1.04804388E-05 1.65195416E-09-9.68627571E-14    2
 1.10637210E+04-1.34249411E+02-9.23060535E+00 1.32105236E-01-1.18392555E-04    3
 5.43764194E-08-9.98391849E-12 2.31158865E+04 6.63618940E+01                   4
A2C2H5            T 7/98C  12H  12    0    0G   200.000  6000.000              1
 2.53697727E+01 4.04594180E-02-1.49784208E-05 2.46402471E-09-1.49382751E-13    2
-8.20299732E+02-1.14459910E+02 1.98405802E-02 6.20844325E-02 7.79624479E-05    3
-1.55438421E-07 6.85371120E-11 8.47514808E+03 2.80182938E+01 1.16544980E+04    4
A2C6H4-1   HR04/00 BLYP C  16H  10    0    0G   300.000  5000.000 1401.000     1
 3.69495994E+01 3.33279536E-02-1.15489217E-05 1.80952867E-09-1.05682526E-13    2
 3.60140698E+04-1.78733511E+02-1.19636639E+01 1.62807374E-01-1.44396441E-04    3
 6.40547710E-08-1.12414299E-11 5.13118179E+04 7.82858000E+01                   4
A2C6H4-2   HR12/99 BLYP C  16H  10    0    0G   300.000  5000.000 1401.000     1
 3.69160760E+01 3.33543122E-02-1.15579680E-05 1.81096938E-09-1.05768626E-13    2
 3.71293370E+04-1.79912823E+02-1.24914820E+01 1.64174058E-01-1.45751722E-04    3
 6.46493273E-08-1.13381721E-11 5.25712744E+04 7.96804517E+01                   4
A2C6H5-2   HR 8/99 BLYP C  16H  12    0    0G   300.000  5000.000 1397.000     1
 3.80282037E+01 3.76519528E-02-1.31640724E-05 2.07433637E-09-1.21609502E-13    2
 1.11550764E+04-1.85043277E+02-1.33768307E+01 1.73717213E-01-1.54115598E-04    3
 6.92566084E-08-1.23987608E-11 2.73858799E+04 8.53292167E+01                   4
A2CH2-1   HR 6/99 BLYP  C  11H   9    0    0G   300.000  5000.000 1393.000     1
 2.67591143E+01 2.66944366E-02-9.34672512E-06 1.47411301E-09-8.64694573E-14    2
 1.79163708E+04-1.23291372E+02-9.42561321E+00 1.26956297E-01-1.19253218E-04    3
 5.69889164E-08-1.07817848E-11 2.90341851E+04 6.56750520E+01                   4
A2CH2-2   HR 6/99 BLYP  C  11H   9    0    0G   300.000  5000.000 1393.000     1
 2.67837993E+01 2.67091735E-02-9.35972813E-06 1.47696837E-09-8.66691339E-14    2
 1.80361580E+04-1.23392042E+02-9.37163916E+00 1.27337620E-01-1.20319319E-04    3
 5.78670534E-08-1.10107665E-11 2.91224235E+04 6.53001580E+01                   4
A2CH3-1    HR 6/99 BLYP C  11H  10    0    0G   300.000  5000.000 1394.000     1
 2.69620791E+01 2.88172394E-02-1.00254209E-05 1.57466721E-09-9.21126923E-14    2
 5.87059336E+02-1.25204688E+02-7.98962224E+00 1.17448428E-01-9.76360478E-05    3
 4.14932114E-08-7.10609396E-12 1.20022223E+04 5.99922187E+01                   4
A2CH3-2    HR 6/99 BLYP C  11H  10    0    0G   300.000  5000.000 1394.000     1
 2.69193347E+01 2.88860474E-02-1.00554939E-05 1.57995341E-09-9.24422986E-14    2
 5.52025831E+02-1.23762368E+02-7.79722831E+00 1.17384742E-01-9.81964263E-05    3
 4.20963921E-08-7.27587265E-12 1.18609409E+04 6.00521996E+01                   4
A2R5              H6W/94C  12H   8    0    0G   300.000  3000.000              1
 0.45883698E+02-0.27226903E-01 0.41569336E-04-0.18047093E-07 0.25351396E-11    2
 0.13394574E+05-0.22304584E+03-0.97011614E+01 0.12019449E+00-0.98907694E-04    3
 0.37240884E-07-0.41124578E-11 0.29601926E+05 0.66970596E+02                   4
A2R5-1    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000     1
 2.72278172E+01 2.37367077E-02-8.23307891E-06 1.29080949E-09-7.54211310E-14    2
 5.07348517E+04-1.26018952E+02-9.08815670E+00 1.20984551E-01-1.09212390E-04    3
 4.91391820E-08-8.72000920E-12 6.19816965E+04 6.44119214E+01                   4
A2R5-3    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000     1
 2.95753866E+01 2.14830939E-02-7.41615728E-06 1.16054865E-09-6.77674004E-14    2
 4.75148199E+04-1.40035567E+02-1.00212736E+01 1.23858020E-01-1.08541906E-04    3
 4.63139645E-08-7.72705443E-12 5.99924259E+04 6.86456422E+01                   4
A2R5-4    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000     1
 2.73864003E+01 2.35907344E-02-8.18015231E-06 1.28227389E-09-7.49128449E-14    2
 4.86973348E+04-1.26836980E+02-9.11350427E+00 1.21783503E-01-1.10617562E-04    3
 5.00287584E-08-8.91366253E-12 5.99556335E+04 6.43973708E+01                   4
A2R5-5    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000     1
 2.73127115E+01 2.36607767E-02-8.20602003E-06 1.28649401E-09-7.51660931E-14    2
 4.89445491E+04-1.26433916E+02-9.18225753E+00 1.21652543E-01-1.10229668E-04    3
 4.97449695E-08-8.84730241E-12 6.02194179E+04 6.48400542E+01                   4
A2R5E-1    HR 7/99 BLYP C  14H   8    0    0G   300.000  5000.000 1402.000     1
 3.21119732E+01 2.71033090E-02-9.36641900E-06 1.46485221E-09-8.54407854E-14    2
 4.12237735E+04-1.50347391E+02-7.94248081E+00 1.35252778E-01-1.22773168E-04    3
 5.57488358E-08-9.98622256E-12 5.35583225E+04 5.94025060E+01                   4
A2R5E-3    HR 7/99 BLYP C  14H   8    0    0G   300.000  5000.000 1402.000     1
 3.22753161E+01 2.69761865E-02-9.32481150E-06 1.45856542E-09-8.50823247E-14    2
 4.22413139E+04-1.50406092E+02-7.68051241E+00 1.35299173E-01-1.23464227E-04    3
 5.63670416E-08-1.01469540E-11 5.45113980E+04 5.86879351E+01                   4
A2R5E-4    HR 7/99 BLYP C  14H   8    0    0G   300.000  5000.000 1401.000     1
 3.23047034E+01 2.69617198E-02-9.32221063E-06 1.45841344E-09-8.50839096E-14    2
 4.26767312E+04-1.50798504E+02-7.99432137E+00 1.36928258E-01-1.26084103E-04    3
 5.80711675E-08-1.05356870E-11 5.49966516E+04 5.98652621E+01                   4
A2R5E-5    HR 7/99 BLYP C  14H   8    0    0G   300.000  5000.000 1402.000     1
 3.21612525E+01 2.70662867E-02-9.35425400E-06 1.46297989E-09-8.53316967E-14    2
 4.22611911E+04-1.50529220E+02-7.89238679E+00 1.35676852E-01-1.23792033E-04    3
 5.65006962E-08-1.01667537E-11 5.45561956E+04 5.90637239E+01                   4
A2R5E12    HR 7/99 BLYP C  14H   7    0    0G   300.000  5000.000 1400.000     1
 3.18826308E+01 2.48270613E-02-8.59898020E-06 1.34696470E-09-7.86553246E-14    2
 7.46950504E+04-1.48000717E+02-7.22261674E+00 1.31395484E-01-1.21449249E-04    3
 5.58755730E-08-1.01085404E-11 8.66450722E+04 5.64412655E+01                   4
A2R5E34    HR 11/99BLYP C  14H   7    0    0G   300.000  5000.000 1403.000     1
 3.20556827E+01 2.46638522E-02-8.53744993E-06 1.33668652E-09-7.80255741E-14    2
 7.38766433E+04-1.48236755E+02-6.40177627E+00 1.29670640E-01-1.19833893E-04    3
 5.51057999E-08-9.95836756E-12 8.55974978E+04 5.27271055E+01                   4
A2R5E43    HR 11/99BLYP C  14H   7    0    0G   300.000  5000.000 1402.000     1
 3.20292021E+01 2.46955395E-02-8.55137550E-06 1.33924806E-09-7.81927998E-14    2
 7.41627859E+04-1.48567777E+02-6.80724534E+00 1.30160012E-01-1.19646053E-04    3
 5.46843524E-08-9.82662943E-12 8.60464782E+04 5.45642178E+01                   4
A2R5E45    HR 11/99BLYP C  14H   7    0    0G   300.000  5000.000 1403.000     1
 3.20221044E+01 2.46903037E-02-8.54681341E-06 1.33822804E-09-7.81202921E-14    2
 7.45108809E+04-1.48012549E+02-6.55646892E+00 1.29404033E-01-1.18784303E-04    3
 5.42365974E-08-9.73841861E-12 8.63194759E+04 5.37863099E+01                   4
A2R5E54    HR 7/99 BLYP C  14H   7    0    0G   300.000  5000.000 1404.000     1
 3.20640677E+01 2.46700966E-02-8.54302844E-06 1.33795145E-09-7.81163664E-14    2
 7.37678190E+04-1.48575286E+02-6.58001201E+00 1.29178493E-01-1.18016707E-04    3
 5.35722667E-08-9.56225179E-12 8.56189900E+04 5.36752525E+01                   4
A2R5H2    HR 4/99 BLYP  C  12H  10    0    0G   300.000  5000.000 1399.000     1
 2.82230130E+01 3.04885332E-02-1.05517790E-05 1.65167191E-09-9.63899602E-14    2
 4.62721125E+03-1.34012627E+02-1.10564015E+01 1.32861959E-01-1.14364242E-04    3
 4.99457145E-08-8.70951174E-12 1.71293238E+04 7.30488980E+01                   4
A2T1       HR12/99 BLYP C  10H   6    0    0G   300.000  5000.000 1401.000     1
 2.26743828E+01 1.98529546E-02-6.86764509E-06 1.07482892E-09-6.27247999E-14    2
 4.86149947E+04-9.97586064E+01-5.91383758E+00 9.53032669E-02-8.40320825E-05    3
 3.71175012E-08-6.49277297E-12 5.75780222E+04 5.05400652E+01                   4
A2T2       HR12/99BLYP00C  10H   6    0    0G   300.000  5000.000 1401.000     1
 2.27563525E+01 1.97983673E-02-6.85196907E-06 1.07269721E-09-6.26130244E-14    2
 4.98909571E+04-1.00848492E+02-5.71085200E+00 9.46608203E-02-8.30702095E-05    3
 3.64968043E-08-6.35095707E-12 5.88368563E+04 4.88989311E+01                   4
A3                T 1/94C  14H  10    0    0G   200.000  6000.000 1000.        1
 0.26602474E+02 0.39769744E-01-0.14572026E-04 0.23843296E-08-0.14409548E-12    2
 0.12132838E+05-0.12266672E+03-0.33646717E+01 0.85073271E-01 0.37531110E-04    3
-0.12664499E-06 0.61445705E-10 0.22019878E+05 0.40596218E+02 0.24908263E+05    4
A3-1       HR 6/99BLYP00C  14H   9    0    0G   300.000  5000.000 1401.000     1
 3.22842997E+01 2.96288141E-02-1.02664407E-05 1.60846116E-09-9.39327423E-14    2
 3.93429658E+04-1.53865589E+02-1.09040715E+01 1.44543895E-01-1.28948698E-04    3
 5.76183034E-08-1.01854264E-11 5.28076539E+04 7.28898322E+01                   4
A3-2       HR 6/99 BLYP C  14H   9    0    0G   300.000  5000.000 1403.000     1
 3.24061829E+01 2.94901003E-02-1.02110654E-05 1.59905455E-09-9.33548206E-14    2
 3.94950191E+04-1.54635510E+02-1.03837170E+01 1.41986852E-01-1.24578102E-04    3
 5.46229132E-08-9.47662806E-12 5.29307683E+04 7.04410467E+01                   4
A3-4       HR 6/99BLYP00C  14H   9    0    0G   300.000  5000.000 1401.000     1
 3.24592632E+01 2.94561329E-02-1.02023235E-05 1.59803996E-09-9.33111464E-14    2
 3.82894894E+04-1.54957971E+02-1.09120537E+01 1.44627958E-01-1.28798224E-04    3
 5.73715648E-08-1.01060264E-11 5.18219254E+04 7.28191713E+01                   4
A3-9       HR 6/99 BLYP C  14H   9    0    0G   300.000  5000.000 1401.000     1
 3.23091706E+01 2.95756612E-02-1.02418755E-05 1.60404506E-09-9.36541706E-14    2
 3.93266179E+04-1.54092471E+02-1.08338659E+01 1.43759844E-01-1.27400954E-04    3
 5.65119210E-08-9.92057090E-12 5.28246534E+04 7.26189092E+01                   4
A3C2H-1    HR 6/99 BLYP C  16H  10    0    0G   300.000  5000.000 1401.000     1
 3.73588865E+01 3.27870345E-02-1.13180045E-05 1.76874124E-09-1.03111666E-13    2
 3.34456064E+04-1.78293824E+02-9.27377401E+00 1.57876205E-01-1.41734955E-04    3
 6.39142152E-08-1.14013129E-11 4.79003559E+04 6.62159504E+01                   4
A3C2H-1*   HR BLYP-THERMC  16H   9    0    0G   300.000  5000.000 1397.000     1
 3.70857649E+01 3.04702886E-02-1.05239953E-05 1.64574966E-09-9.60012998E-14    2
 6.46707148E+04-1.75357378E+02-7.64228357E+00 1.48096120E-01-1.30459803E-04    3
 5.75544684E-08-1.00616675E-11 7.87427736E+04 5.99568969E+01                   4
A3C2H-2    HR 7/99 BLYP C  16H  10    0    0G   300.000  5000.000 1401.000     1
 3.72598081E+01 3.29424978E-02-1.13861351E-05 1.78078654E-09-1.03866988E-13    2
 3.32307992E+04-1.77354975E+02-9.00521419E+00 1.57177024E-01-1.41194806E-04    3
 6.38147186E-08-1.14169607E-11 4.75751775E+04 6.52082588E+01                   4
A3C2H-2*   HR BLYP-THERMC  16H   9    0    0G   300.000  5000.000 1398.000     1
 3.67812640E+01 3.10152926E-02-1.07699767E-05 1.68976783E-09-9.87789667E-14    2
 6.37587690E+04-1.73313834E+02-7.59050661E+00 1.48490072E-01-1.31806093E-04    3
 5.88251124E-08-1.04170126E-11 7.76876714E+04 5.99259097E+01                   4
A3C2H-4           H6W/94C  16H  10    0    0G   300.000  3000.000              1
 0.52165146E+02-0.13197318E-01 0.34353056E-04-0.16283892E-07 0.23677362E-11    2
 0.34235055E+05-0.25406651E+03-0.11602674E+02 0.16824394E+00-0.16432030E-03    3
 0.86394380E-07-0.19310567E-10 0.52172836E+05 0.75515366E+02                   4
A3C2H2-4          H6W/94C  16H  11    0    0G   300.000  3000.000              1
 0.47582428E+02-0.12822752E-02 0.25647692E-04-0.13378838E-07 0.20086545E-11    2
 0.46191215E+05-0.22653258E+03-0.95893555E+01 0.15080631E+00-0.11617327E-03    3
 0.36814228E-07-0.12802901E-11 0.62701906E+05 0.71309311E+02                   4
A3CH2      5/ 3/97 THERMC  15H  11    0    0G   300.000  5000.000 2030.000     1
 2.95619587E+01 4.24589619E-02-1.55841596E-05 2.54481062E-09-1.53124916E-13    2
 2.56273028E+04-1.36219923E+02 1.33783643E-01 1.04067922E-01-5.92362501E-05    3
 1.43179766E-08-9.91637313E-13 3.59458944E+04 2.35063505E+01                   4
A3CH2R     4/17/97 THERMC  15H  10    0    0G   300.000  5000.000 1679.000     1
 3.08754522E+01 3.89931085E-02-1.43304911E-05 2.34246042E-09-1.41059587E-13    2
 1.09638783E+04-1.63029882E+02 3.29405799E-02 1.05397773E-01-6.34852388E-05    3
 1.67185481E-08-1.41534092E-12 2.15411920E+04 3.64655977E+00                   4
A3CH3      5/ 3/97 THERMC  15H  12    0    0G   300.000  5000.000 2025.000     1
 2.86721901E+01 4.57935671E-02-1.67466881E-05 2.72794395E-09-1.63863026E-13    2
 6.77859249E+03-1.31269124E+02 2.45407326E-01 1.03437006E-01-5.52427842E-05    3
 1.17708807E-08-4.92994185E-13 1.69368456E+04 2.37077261E+01                   4
A3L        HR 6/99 BLYP C  14H  10    0    0G   300.000  5000.000 1401.000     1
 3.27305985E+01 3.17099289E-02-1.09656373E-05 1.71571476E-09-1.00103347E-13    2
 1.17362521E+04-1.58794553E+02-1.17398193E+01 1.49210569E-01-1.31450144E-04    3
 5.81987746E-08-1.02185477E-11 2.56849262E+04 7.49877748E+01                   4
A3L-1      HR 6/99 BLYP C  14H   9    0    0G   300.000  5000.000 1402.000     1
 3.26041293E+01 2.93237040E-02-1.01546474E-05 1.59039694E-09-9.28581901E-14    2
 4.27451655E+04-1.55665014E+02-1.04306869E+01 1.42911481E-01-1.26222363E-04    3
 5.57145031E-08-9.72784007E-12 5.62242162E+04 7.05603807E+01                   4
A3L-2      HR 6/99 BLYP C  14H   9    0    0G   300.000  5000.000 1402.000     1
 3.24995443E+01 2.94337283E-02-1.01961022E-05 1.59713892E-09-9.32588021E-14    2
 4.29487921E+04-1.55028995E+02-1.06433522E+01 1.44391482E-01-1.29012550E-04    3
 5.76740472E-08-1.01918778E-11 5.63739912E+04 7.14142624E+01                   4
A3L-9      HR 6/99 BLYP C  14H   9    0    0G   300.000  5000.000 1401.000     1
 3.24465299E+01 2.94711619E-02-1.02081441E-05 1.59899139E-09-9.33675462E-14    2
 4.28774006E+04-1.55380840E+02-1.07658770E+01 1.44371887E-01-1.28744224E-04    3
 5.74640986E-08-1.01445434E-11 5.63517400E+04 7.15192096E+01                   4
A3LE-1     HR 7/99 BLYP C  16H  10    0    0G   300.000  5000.000 1401.000     1
 3.74827660E+01 3.27099697E-02-1.12974783E-05 1.76615507E-09-1.02985684E-13    2
 3.66577899E+04-1.79180212E+02-8.94268100E+00 1.56713058E-01-1.39932122E-04    3
 6.27431037E-08-1.11341384E-11 5.10915870E+04 6.44146529E+01                   4
A3LE-1P    HR BLYP-THERMC  16H   9    0    0G   300.000  5000.000 1398.000     1
 3.69761818E+01 3.08193210E-02-1.06965859E-05 1.67778297E-09-9.80620291E-14    2
 6.79541065E+04-1.74972098E+02-7.56740419E+00 1.48323508E-01-1.31149481E-04    3
 5.82066411E-08-1.02467110E-11 8.19613331E+04 5.92914507E+01                   4
A3LE-2     HR 7/99 BLYP C  16H  10    0    0G   300.000  5000.000 1400.000     1
 3.74773553E+01 3.27355424E-02-1.13109925E-05 1.76875695E-09-1.03157212E-13    2
 3.65833586E+04-1.78932685E+02-9.16021024E+00 1.58140186E-01-1.42534556E-04    3
 6.45714125E-08-1.15726073E-11 5.10266394E+04 6.55248053E+01                   4
A3LE-2P    HR BLYP-THERMC  16H   9    0    0G   300.000  5000.000 1399.000     1
 3.66559836E+01 3.12302365E-02-1.08658946E-05 1.70683061E-09-9.98515258E-14    2
 6.80352889E+04-1.72871237E+02-7.66908506E+00 1.49644964E-01-1.34233214E-04    3
 6.06242971E-08-1.08566423E-11 8.18701134E+04 5.97899788E+01                   4
A3LE-2S    HR BLYP-THERMC  16H   9    0    0G   300.000  5000.000 1399.000     1
 3.66559836E+01 3.12302365E-02-1.08658946E-05 1.70683061E-09-9.98515258E-14    2
 6.72803820E+04-1.72871237E+02-7.66908506E+00 1.49644964E-01-1.34233214E-04    3
 6.06242971E-08-1.08566423E-11 8.11152065E+04 5.97899788E+01                   4
A3LR5      HR04/00 BLYP C  16H  10    0    0G   300.000  5000.000 1400.000     1
 3.68457135E+01 3.34150918E-02-1.15801847E-05 1.81464809E-09-1.05993871E-13    2
 1.99631829E+04-1.80251762E+02-1.31351173E+01 1.65787508E-01-1.47428990E-04    3
 6.54689019E-08-1.14931149E-11 3.55827405E+04 8.23449607E+01                   4
A3LR5*     MM300-THERM  C  16H   9    0    0G   300.000  5000.000 1394.000     1
 3.51937788E+01 3.24891140E-02-1.13089072E-05 1.77729051E-09-1.04019562E-13    2
 5.48035190E+04-1.67315319E+02-8.50245255E+00 1.42965250E-01-1.19412269E-04    3
 5.02477747E-08-8.45566931E-12 6.90225761E+04 6.41914316E+01                   4
A3R5      HR 4/99 BLYP  C  16H  10    0    0G   300.000  5000.000 1402.000     1
 3.67462285E+01 3.34932026E-02-1.16049002E-05 1.81821016E-09-1.06187329E-13    2
 2.08682892E+04-1.79724343E+02-1.30559449E+01 1.65231504E-01-1.46521443E-04    3
 6.48635058E-08-1.13498164E-11 3.64369485E+04 8.19714754E+01                   4
A3R5-10*  HR 11/99 BLYP C  16H   9    0    0G   300.000  5000.000 1401.000     1
 3.66422872E+01 3.10853394E-02-1.07862682E-05 1.69170990E-09-9.88746344E-14    2
 5.14040913E+04-1.78135777E+02-1.21897707E+01 1.61189097E-01-1.44965037E-04    3
 6.47870002E-08-1.14113841E-11 6.65676994E+04 7.81180690E+01                   4
