-0.19790550E 06-0.27520641E 02 0.21893068E 01 0.33702007E-01-0.46723179E-04    3
 0.31584638E-07-0.84506114E-11-0.19603289E 06 0.13287308E 02                   4
HF                J 6/77H   1F   1    0    0G   300.000  5000.000 1000.00      1
 0.29919110E 01 0.71489475E-03-0.68630973E-07-0.11617130E-10 0.19412375E-14    2
-0.33621364E 05 0.38123288E 01 0.34379986E 01 0.53571598E-03-0.15229655E-05    3
 0.17564491E-08-0.57869940E-12-0.33818972E 05 0.11930153E 01                   4
F                 J 9/65F   1    0    0    0G   300.000  5000.000 1000.00      1
 0.27004353E 01-0.22293182E-03 0.97941385E-07-0.19123038E-10 0.13768154E-14    2
 0.87163617E 04 0.38067182E 01 0.28128740E 01-0.33023098E-05-0.12897310E-05    3
 0.16837365E-08-0.64587833E-12 0.86604019E 04 0.30984198E 01                   4

 
HN_SIF(S)         J 3/67N   1H   1SI  1F   1S   300.000  1685.000    600.      1
 0.24753989E 01 0.88112187E-03-0.20939481E-06 0.42757187E-11 0.16006564E-13    2
-0.81255620E 03-0.12188747E 02 0.84197538E 00 0.83710416E-02-0.13077030E-04    3
 0.97593603E-08-0.27279380E-11-0.52486288E 03-0.45272678E 01                   4
HN_NH2(S)         J 3/67N   2H   3SI  0F   0S   300.000  1685.000    600.      1
 0.24753989E 01 0.88112187E-03-0.20939481E-06 0.42757187E-11 0.16006564E-13    2
-0.81255620E 03-0.12188747E 02 0.84197538E 00 0.83710416E-02-0.13077030E-04    3
 0.97593603E-08-0.27279380E-11-0.52486288E 03-0.45272678E 01                   4
F3SI_NH2(S)       J 3/67N   1H   2SI  1F   3S   300.000  1685.000    600.      1
 0.24753989E 01 0.88112187E-03-0.20939481E-06 0.42757187E-11 0.16006564E-13    2
-0.81255620E 03-0.12188747E 02 0.84197538E 00 0.83710416E-02-0.13077030E-04    3
 0.97593603E-08-0.27279380E-11-0.52486288E 03-0.45272678E 01                   4
F2SINH(S)         J 3/67N   1H   1SI  1F   2S   300.000  1685.000    600.      1
 0.24753989E 01 0.88112187E-03-0.20939481E-06 0.42757187E-11 0.16006564E-13    2
-0.81255620E 03-0.12188747E 02 0.84197538E 00 0.83710416E-02-0.13077030E-04    3
 0.97593603E-08-0.27279380E-11-0.52486288E 03-0.45272678E 01                   4
H2NFSINH(S)       J 3/67N   2H   3SI  1F   1S   300.000  1685.000    600.      1
 0.24753989E 01 0.88112187E-03-0.20939481E-06 0.42757187E-11 0.16006564E-13    2
-0.81255620E 03-0.12188747E 02 0.84197538E 00 0.83710416E-02-0.13077030E-04    3
 0.97593603E-08-0.27279380E-11-0.52486288E 03-0.45272678E 01                   4
HN(FSINH)2(S)     J 3/67N   3H   3SI  2F   2S   300.000  1685.000    600.      1
 0.24753989E 01 0.88112187E-03-0.20939481E-06 0.42757187E-11 0.16006564E-13    2
-0.81255620E 03-0.12188747E 02 0.84197538E 00 0.83710416E-02-0.13077030E-04    3
 0.97593603E-08-0.27279380E-11-0.52486288E 03-0.45272678E 01                   4
SI(D)             J 3/67SI  1               S   300.000  1685.00     600.      1
 0.24753989E 01 0.88112187E-03-0.20939481E-06 0.42757187E-11 0.16006564E-13    2
-0.81255620E 03-0.12188747E 02 0.84197538E 00 0.83710416E-02-0.13077030E-04    3
 0.97593603E-08-0.27279380E-11-0.52486288E 03-0.45272678E 01                   4
N(D)              J 3/67N   1               S   300.000  1685.00     600.      1
 0.24753989E 01 0.88112187E-03-0.20939481E-06 0.42757187E-11 0.16006564E-13    2
-0.81255620E 03-0.12188747E 02 0.84197538E 00 0.83710416E-02-0.13077030E-04    3
 0.97593603E-08-0.27279380E-11-0.52486288E 03-0.45272678E+01                   4                                                      

!
! Species: AL               CAS Number: 7429-90-5
! Name:    Aluminum Monatomic
! Source:  SNL fit to 1986 JANAF tables, 6/29/87
! H0(298K) =       78.8000 (Kcal/mole),  S0(298K) =       39.3000 (cal/mole-K)
! [_ SMILES="[Al]" _]
! [_ COMMON_NAME="Aluminum Monatomic" _]
! [_ INCHI="InChI=1/Al" _]
! [_ CAS="7429-90-5" _]
AL                 62987AL  1               G   300.000  5000.000  600.00      1
 2.55958900e+00-1.06322400e-04 7.20282800e-08-2.12110500e-11 2.28942900e-15    2
 3.89021400e+04 5.23452200e+00 2.73682500e+00-5.91237400e-04-4.03393800e-07    3
 2.32234300e-09-1.70559900e-12 3.88679500e+04 4.36388000e+00                   4
!
! Species: AL2H6            CAS Number: 12004-30-7
! Name:    Aluminum Trihydride, Dimeric
! Source:  SNL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =       21.3500 (Kcal/mole),  S0(298K) =       62.7500 (cal/mole-K)
! [_ COMMON_NAME="Aluminum Trihydride, Dimeric" _]
! [_ SMILES="[H]1[AlH2][H][AlH2]1" _]
! [_ INCHI="InChI=1/2Al.6H" _]
! [_ CAS="12004-30-7" _]
AL2H6              62987AL  2H   6          G   300.000  1500.000  600.00      1
 2.63488400e+00 2.13595200e-02 3.15415100e-07-7.68467400e-09 2.33583200e-12    2
 8.87134600e+03 9.82751500e+00-6.80068100e+00 5.08074400e-02 1.03974700e-05    3
-1.11958200e-07 8.45915500e-11 1.06053700e+04 5.55452600e+01                   4
!
! Species: AL2ME6           CAS Number: 15632-54-9
! Name:    Trimethylaluminum, Dimeric
! Source:  SNL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =      -61.2000 (Kcal/mole),  S0(298K) =       131.050 (cal/mole-K)
! [_ COMMON_NAME="Trimethylaluminum, Dimeric" _]
! [_ SMILES="C[Al]1(C)C[Al](C)(C)C1" _]
! [_ INCHI="InChI=1/4CH3.2CH2.2Al/h4*1H3;2*1H2;;" _]
! [_ CAS="15632-54-9" _]
AL2ME6             62987AL  2C   6H  18     G   300.000  1500.000  600.00      1
 1.77314700e+01 4.93574700e-02 1.19685400e-06-1.63982600e-08 4.89086700e-12    2
-3.85556000e+04-5.05329800e+01-7.15975000e-01 1.06710900e-01 2.11760500e-05    3
-2.19321200e-07 1.64414400e-10-3.51554600e+04 3.89076300e+01                   4
!
! Species: ALAS             CAS Number: 22831-42-1
! Name:    Aluminum Arsenide, Gas
! Source:  SNL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =       107.330 (Kcal/mole),  S0(298K) =       60.6500 (cal/mole-K)
! [_ COMMON_NAME="Aluminum Arsenide, Gas" _]
! [_ SMILES="[Al][As]" _]
! [_ INCHI="InChI=1/Al.As" _]
! [_ CAS="22831-42-1" _]
ALAS               62987AL  1AS  1          G   300.000  1500.000  600.00      1
 4.79002700e+00-1.90822600e-05-1.98339000e-07 2.23935800e-10-6.90470600e-14    2
 5.25929000e+04 3.25970300e+00 5.04776400e+00-6.41994700e-04-1.43207100e-06    3
 4.75439100e-09-3.29762100e-12 5.25426400e+04 1.98520600e+00                   4
!
! Species: ALH              CAS Number: 13967-22-1
! Name:    Aluminum Monohydride
! Source:  SNL fit to 1986 JANAF tables, 6/29/87
! H0(298K) =       62.0000 (Kcal/mole),  S0(298K) =       44.8800 (cal/mole-K)
! [_ SMILES="[AlH]" _]
! [_ COMMON_NAME="Aluminum Monohydride" _]
! [_ INCHI="InChI=1/Al.H" _]
! [_ CAS="13967-22-1" _]
ALH                62987AL  1H   1          G   300.000  5000.000 1000.00      1
 3.39264400e+00 1.21539900e-03-4.67659500e-07 8.69162500e-11-6.02266900e-15    2
 3.00684500e+04 2.75889900e+00 3.07150300e+00 2.16554900e-03-3.27563800e-06    3
 4.13698400e-09-1.87712100e-12 3.02122100e+04 4.54885500e+00                   4
!
! Species: ALH2             CAS Number: 14457-65-9
! Name:    Aluminum Dihydride
! Source:  SNL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =       41.9500 (Kcal/mole),  S0(298K) =       54.4000 (cal/mole-K)
! [_ COMMON_NAME="Aluminum Dihydride" _]
! [_ SMILES="[AlH2]" _]
! [_ INCHI="InChI=1/Al.2H" _]
! [_ CAS="14457-65-9" _]
ALH2               62987AL  1H   2          G   300.000  1500.000  600.00      1
 4.48654300e+00 3.12883200e-03-1.96943800e-07-1.01603000e-09 3.49746800e-13    2
 1.96095900e+04 8.16789700e-01 2.44213700e+00 9.91591300e-03 2.47108300e-07    3
-2.11958300e-08 1.71023400e-11 1.99758800e+04 1.06527000e+01                   4
!
! Species: ALH3             CAS Number: 7784-21-6
! Name:    Aluminum Trihydride
! Source:  SNL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =       18.8300 (Kcal/mole),  S0(298K) =       52.3000 (cal/mole-K)
! [_ COMMON_NAME="Aluminum Trihydride" _]
! [_ SMILES="[AlH3]" _]
! [_ INCHI="InChI=1/Al.3H" _]
! [_ CAS="7784-21-6" _]
ALH3               62987AL  1H   3          G   300.000  1500.000  600.00      1
 4.18683800e+00 6.15924900e-03-3.87759300e-08-2.06192800e-09 6.60027600e-13    2
 7.90807900e+03 5.13439600e-01 1.00832300e+00 1.64032400e-02 1.97674600e-06    3
-3.52855800e-08 2.75337800e-11 8.48465600e+03 1.58583800e+01                   4
!
! Species: ALME             CAS Number: 76392-49-9
! Name:    Monomethylaluminum
! Source:  SNL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =       19.7500 (Kcal/mole),  S0(298K) =       60.6800 (cal/mole-K)
! [_ COMMON_NAME="Monomethylaluminum" _]
! [_ SMILES="C[Al]" _]
! [_ INCHI="InChI=1/CH3.Al/h1H3;" _]
! [_ CAS="76392-49-9" _]
ALME               62987AL  1C   1H   3     G   300.000  1500.000  600.00      1
 4.66273700e+00 7.09793900e-03 2.52001300e-07-2.11486300e-09 6.09748900e-13    2
 8.20322800e+03 1.76924500e+00 2.66417600e+00 1.32491400e-02 2.52584800e-06    3
-2.39439600e-08 1.76185500e-11 8.57417300e+03 1.14744900e+01                   4
!
! Species: ALME2            CAS Number: 84840-89-1
! Name:    Dimethylaluminum
! Source:  SNL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =       12.7500 (Kcal/mole),  S0(298K) =       77.4000 (cal/mole-K)
! [_ COMMON_NAME="Dimethylaluminum" _]
! [_ SMILES="C[Al]C" _]
! [_ INCHI="InChI=1/2CH3.Al/h2*1H3;" _]
! [_ CAS="84840-89-1" _]
ALME2              62987AL  1C   2H   6     G   300.000  1500.000  600.00      1
 6.48128200e+00 1.47460500e-02 5.81652900e-07-4.62134700e-09 1.39604100e-12    2
 3.74507200e+03-2.60332600e+00 9.49457300e-01 3.20635400e-02 6.13402100e-06    3
-6.50004200e-08 4.91148500e-11 4.76140800e+03 2.41946500e+01                   4
!
! Species: ALME3            CAS Number: 75-24-1
! Name:    Trimethylaluminum
! Source:  SNL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =      -20.3000 (Kcal/mole),  S0(298K) =       83.6800 (cal/mole-K)
! [_ COMMON_NAME="Trimethylaluminum" _]
! [_ SMILES="C[Al](C)C" _]
! [_ INCHI="InChI=1/3CH3.Al/h3*1H3;" _]
! [_ CAS="75-24-1" _]
ALME3              62987AL  1C   3H   9     G   300.000  1500.000  600.00      1
 6.65494800e+00 2.45514400e-02 1.17657500e-06-7.81502300e-09 2.25562200e-12    2
-1.34095200e+04-3.45448100e+00-7.02756700e-01 4.68276400e-02 1.14990300e-05    3
-9.16044100e-08 6.68729400e-11-1.20379900e+04 3.23277100e+01                   4
!
! Species: AR               CAS Number: 7440-37-1
! Name:    Argon Monatomic (Ref St)
! Source:  NASA fit to 1986 JANAF tables, 12/01/86
! H0(298K) =       0.00000 (Kcal/mole),  S0(298K) =       36.9800 (cal/mole-K)
! [_ SMILES="[Ar]" _]
! [_ COMMON_NAME="Argon Monatomic (Ref St)" _]
! [_ INCHI="InChI=1/Ar" _]
! [_ CAS="7440-37-1" _]
AR                120186AR  1               G   300.000  5000.000 1000.00      1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-7.45375000e+02 4.36600100e+00 2.50000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-7.45375000e+02 4.36600100e+00                   4
!
! Species: AR+              CAS Number: 14791-69-6
! Name:    Argon, Positive Ion
! Source:  SNL fit to 1986 JANAF tables, 12/12/86
! H0(298K) =       364.910 (Kcal/mole),  S0(298K) =       39.7500 (cal/mole-K)
! [_ SMILES="[Ar+]" _]
! [_ COMMON_NAME="Argon, Positive Ion" _]
! [_ INCHI="InChI=1/Ar/q+1" _]
! [_ CAS="14791-69-6" _]
AR+               121286AR  1E  -1          G   300.000  5000.000 1000.00      1
 2.86486400e+00-1.20357300e-04-1.06519900e-08 9.07483900e-12-9.62387600e-16    2
 1.82723000e+05 3.54358500e+00 2.30134100e+00 8.03552900e-04-1.75880600e-07    3
-1.78109300e-10-8.93726800e-15 1.82928100e+05 6.65935800e+00                   4
!
! Species: AS               CAS Number: 7440-38-2
! Name:    Arsenic Monatomic
! Source:  SNL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =       75.4800 (Kcal/mole),  S0(298K) =       43.5300 (cal/mole-K)
! [_ COMMON_NAME="Arsenic Monatomic" _]
! [_ SMILES="[As]" _]
! [_ INCHI="InChI=1/As" _]
! [_ CAS="7440-38-2" _]
AS                 62987AS  1               G   300.000  1500.000  600.00      1
 2.61701100e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 3.72045500e+04 6.99552400e+00 2.61701100e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 3.72045500e+04 6.99552400e+00                   4
!
! Species: AS2              CAS Number: 23878-46-8
! Name:    Arsenic Diatomic
! Source:  SNL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =       47.0800 (Kcal/mole),  S0(298K) =       59.8300 (cal/mole-K)
! [_ COMMON_NAME="Arsenic Diatomic" _]
! [_ SMILES="[As][As]" _]
! [_ INCHI="InChI=1/2As" _]
! [_ CAS="23878-46-8" _]
AS2                62987AS  2               G   300.000  1500.000  600.00      1
 4.39420100e+00 5.38996800e-04-2.37940100e-07-6.54192400e-11 5.18418600e-14    2
 2.23509400e+04 4.89791900e+00 3.68289200e+00 3.12181100e-03-1.07405200e-06    3
-5.62947200e-09 5.17881100e-12 2.24735600e+04 8.28342300e+00                   4
!
! Species: AS3              CAS Number: 51680-82-1
! Name:    Arsenic Triatomic
! Source:  SNL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =       65.3500 (Kcal/mole),  S0(298K) =       77.5300 (cal/mole-K)
! [_ COMMON_NAME="Arsenic Triatomic" _]
! [_ SMILES="[As][As][As]" _]
! [_ INCHI="InChI=1/3As" _]
! [_ CAS="51680-82-1" _]
AS3                62987AS  3               G   300.000  1500.000  600.00      1
 7.40403600e+00 7.81842600e-04-3.91829700e-07-5.20362900e-11 6.29190700e-14    2
 3.06382500e+04-3.41732400e+00 6.40314200e+00 4.47709900e-03-1.86664200e-06    3
-7.39475000e-09 7.01275300e-12 3.08096500e+04 1.33713600e+00                   4
!
! Species: AS4              CAS Number: 12187-08-5
! Name:    Arsenic Tetratomic
! Source:  SNL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =       37.1300 (Kcal/mole),  S0(298K) =       78.4500 (cal/mole-K)
! [_ COMMON_NAME="Arsenic Tetratomic" _]
! [_ SMILES="[as]1([as]2[as]13)[as]23" _]
! [_ INCHI="InChI=1/As4/c1-2-3(1)4(1)2" _]
! [_ CAS="12187-08-5" _]
AS4                62987AS  4               G   300.000  1500.000  600.00      1
 9.69576600e+00 1.30625800e-03-5.51956400e-07-2.15087400e-10 1.45793500e-13    2
 1.57173200e+04-1.61887000e+01 7.85376100e+00 7.91650900e-03-2.32982000e-06    3
-1.52631200e-08 1.37743500e-11 1.60362900e+04-7.40975500e+00                   4
!
! Species: ASALME           CAS Number: Unknown
! Name:    Monomethylaluminum Arsenide
! Source:  SNL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =       70.0000 (Kcal/mole),  S0(298K) =       81.6000 (cal/mole-K)
! [_ COMMON_NAME="Monomethylaluminum Arsenide" _]
! [_ SMILES="C[Al][As]" _]
! [_ INCHI="InChI=1/CH3.Al.As/h1H3;;/q;+1;+1/rCH3AlAs/c1-2-3/h1H3" _]
ASALME             62987AS  1AL  1C   1H   3G   300.000  1500.000  600.00      1
 7.12710700e+00 7.35786400e-03 2.30079600e-08-2.22639900e-09 6.92722700e-13    2
 3.27343800e+04-1.84717900e+00 4.05342300e+00 1.72612500e-02 1.83349800e-06    3
-3.38695300e-08 2.62698100e-11 3.32930900e+04 1.29966500e+01                   4
!
! Species: ASALME2          CAS Number: 161115-96-4
! Name:    Dimethylaluminum Arsenide
! Source:  SNL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =       63.2500 (Kcal/mole),  S0(298K) =       91.0000 (cal/mole-K)
! [_ COMMON_NAME="Dimethylaluminum Arsenide" _]
! [_ SMILES="C[Al](C)[As]" _]
! [_ INCHI="InChI=1/2CH3.Al.As/h2*1H3;;/q;;+1;+1/rC2H6AlAs/c1-3(2)4/h1-2H3" _]
! [_ CAS="161115-96-4" _]
ASALME2            62987AS  1AL  1C   2H   6G   300.000  1500.000  600.00      1
 9.90993800e+00 1.46385000e-02 4.11873100e-07-4.44465800e-09 1.32950100e-12    2
 2.81511100e+04-1.52353100e+01 4.80853000e+00 3.06768700e-02 5.04800100e-06    3
-5.90809900e-08 4.46229000e-11 2.90881700e+04 9.47162100e+00                   4
!
! Species: ASGAET           CAS Number: Unknown
! Name:    Monoethylgallium Arsenide
! Source:  SNL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =       82.7500 (Kcal/mole),  S0(298K) =       95.2000 (cal/mole-K)
! [_ COMMON_NAME="Monoethylgallium Arsenide" _]
! [_ SMILES="CC[Ga][As]" _]
! [_ INCHI="InChI=1/C2H5.As.Ga/c1-2;;/h1H2,2H3;;/q;+1;+1/rC2H6AsGa/c1-2-4-3/h2H2,1H3" _]
ASGAET             62987AS  1GA  1C   2H   5G   300.000  1500.000  600.00      1
 9.08107300e+00 1.67463200e-02 1.28313000e-07-5.59043600e-09 1.78131500e-12    2
 3.80744300e+04-9.14278200e+00 6.36469800e-01 4.38246700e-02 6.14468600e-06    3
-9.49164100e-08 7.37419800e-11 3.96089300e+04 3.16467300e+01                   4
!
! Species: ASGAET2          CAS Number: Unknown
! Name:    Diethylgallium Arsenide
! Source:  SNL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =       69.5500 (Kcal/mole),  S0(298K) =       109.830 (cal/mole-K)
! [_ COMMON_NAME="Diethylgallium Arsenide" _]
! [_ SMILES="CC[Ga]([As])CC" _]
! [_ INCHI="InChI=1/2C2H5.As.Ga/c2*1-2;;/h2*1H2,2H3;;/q;;+1;+1/rC4H10AsGa/c1-3-6(5)4-2/h3-4H2,1-2H3" _]
ASGAET2            62987AS  1GA  1C   4H  10G   300.000  1500.000  600.00      1
 1.03242900e+01 3.07357100e-02 1.08633500e-06-9.97194900e-09 2.94597900e-12    2
 3.03949000e+04-1.31640200e+01-3.53924800e-01 6.36977200e-02 1.35974200e-05    3
-1.28614200e-07 9.57218100e-11 3.23690300e+04 3.86508600e+01                   4
!
! Species: ASGAME           CAS Number: Unknown
! Name:    Monomethylgallium Arsenide
! Source:  SNL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =       83.5000 (Kcal/mole),  S0(298K) =       85.7500 (cal/mole-K)
! [_ COMMON_NAME="Monomethylgallium Arsenide" _]
! [_ SMILES="C[Ga][As]" _]
! [_ INCHI="InChI=1/CH3.As.Ga/h1H3;;/q;+1;+1/rCH3AsGa/c1-3-2/h1H3" _]
ASGAME             62987AS  1GA  1C   1H   3G   300.000  1500.000  600.00      1
 7.32218300e+00 6.99547900e-03 1.06935100e-07-1.99528300e-09 6.04044600e-13    2
 3.94944900e+04-7.41668000e-01 4.87726600e+00 1.48255900e-02 1.65212400e-06    3
-2.71205800e-08 2.08019600e-11 3.99407100e+04 1.10767000e+01                   4
!
! Species: ASGAME2          CAS Number: 161115-98-6
! Name:    Dimethylgallium Arsenide
! Source:  SNL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =       81.2500 (Kcal/mole),  S0(298K) =       91.0000 (cal/mole-K)
! [_ COMMON_NAME="Dimethylgallium Arsenide" _]
! [_ SMILES="C[Ga](C)[As]" _]
! [_ INCHI="InChI=1/2CH3.As.Ga/h2*1H3;;/q;;+1;+1/rC2H6AsGa/c1-4(2)3/h1-2H3" _]
! [_ CAS="161115-98-6" _]
ASGAME2            62987AS  1GA  1C   2H   6G   300.000  1500.000  600.00      1
 9.35243600e+00 1.50482000e-02 5.15797500e-07-4.55351800e-09 1.34876300e-12    2
 3.73585600e+04-1.21811400e+01 4.38207600e+00 3.05634500e-02 5.47706700e-06    3
-5.83410800e-08 4.37350900e-11 3.82743400e+04 1.19111100e+01                   4
!
! Species: ASGAMEH          CAS Number: 148302-58-3
! Name:    Arsenidohydromethylgallium
! Source:  SNL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =       93.7500 (Kcal/mole),  S0(298K) =       84.7300 (cal/mole-K)
! [_ COMMON_NAME="Arsenidohydromethylgallium" _]
! [_ SMILES="C[GaH][As]" _]
! [_ INCHI="InChI=1/CH3.As.Ga.H/h1H3;;;/q;+1;+1;/rCH4AsGa/c1-3-2/h3H,1H3" _]
! [_ CAS="148302-58-3" _]
ASGAMEH            62987AS  1GA  1C   1H   4G   300.000  1500.000  600.00      1
 7.84279400e+00 9.68209700e-03 1.06030600e-07-2.99140200e-09 9.38267300e-13    2
 4.43529700e+04-5.09345500e+00 3.58511900e+00 2.33631700e-02 2.87335600e-06    3
-4.73789500e-08 3.67446100e-11 4.51270300e+04 1.54716000e+01                   4
!
! Species: ASH              CAS Number: 12628-08-9
! Name:    Arsenic Monohydride
! Source:  SNL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =       61.7500 (Kcal/mole),  S0(298K) =       50.2000 (cal/mole-K)
! [_ COMMON_NAME="Arsenic Monohydride" _]
! [_ SMILES="[AsH]" _]
! [_ INCHI="InChI=1/AsH/h1H" _]
! [_ CAS="12628-08-9" _]
ASH                62987AS  1H   1          G   300.000  1500.000  600.00      1
 3.21984800e+00 1.00125000e-03-4.87499700e-10-1.10765300e-10-9.25432100e-15    2
 3.00817600e+04 6.64731100e+00 3.86584300e+00-1.15757100e-03-3.49437200e-07    3
 7.07968600e-09-6.01402800e-12 2.99682900e+04 3.54986900e+00                   4
!
! Species: ASH2             CAS Number: 14644-45-2
! Name:    Arsenic Dihydride
! Source:  SNL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =       42.2500 (Kcal/mole),  S0(298K) =       46.4500 (cal/mole-K)
! [_ COMMON_NAME="Arsenic Dihydride" _]
! [_ SMILES="[AsH2]" _]
! [_ INCHI="InChI=1/AsH2/h1H2" _]
! [_ CAS="14644-45-2" _]
ASH2               62987AS  1H   2          G   300.000  1500.000  600.00      1
 3.42830700e+00 3.18114000e-03 1.46048400e-07-7.93714500e-10 1.69441400e-13    2
 2.01028200e+04 2.90470300e+00 3.77894500e+00 1.75923300e-03 8.07080700e-07    3
 2.35876300e-09-3.04352100e-12 2.00486200e+04 1.27297400e+00                   4
!
! Species: ASH3             CAS Number: 7784-42-1
! Name:    Arsine
! Source:  SNL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =       16.6300 (Kcal/mole),  S0(298K) =       55.6500 (cal/mole-K)
! [_ COMMON_NAME="Arsine" _]
! [_ SMILES="[AsH3]" _]
! [_ INCHI="InChI=1/AsH3/h1H3" _]
! [_ CAS="7784-42-1" _]
ASH3               62987AS  1H   3          G   300.000  1500.000  600.00      1
 4.17202200e+00 4.37132300e-03 2.17757400e-07-1.18326400e-09 4.53637400e-13    2
 6.88291600e+03 2.80347700e+00 9.44635600e-01 1.50846900e-02 1.20169600e-06    3
-3.39746500e-08 2.76765600e-11 7.45916800e+03 1.83226800e+01                   4
!
! Species: ASME             CAS Number: 83636-33-3
