-0.19790550E 06-0.27520641E 02 0.21893068E 01 0.33702007E-01-0.46723179E-04    3
 0.31584638E-07-0.84506114E-11-0.19603289E 06 0.13287308E 02                   4
HF                J 6/77H   1F   1    0    0G   300.000  5000.000 1000.00      1
 0.29919110E 01 0.71489475E-03-0.68630973E-07-0.11617130E-10 0.19412375E-14    2
-0.33621364E 05 0.38123288E 01 0.34379986E 01 0.53571598E-03-0.15229655E-05    3
 0.17564491E-08-0.57869940E-12-0.33818972E 05 0.11930153E 01                   4
F                 J 9/65F   1    0    0    0G   300.000  5000.000 1000.00      1
 0.27004353E 01-0.22293182E-03 0.97941385E-07-0.19123038E-10 0.13768154E-14    2
 0.87163617E 04 0.38067182E 01 0.28128740E 01-0.33023098E-05-0.12897310E-05    3
 0.16837365E-08-0.64587833E-12 0.86604019E 04 0.30984198E 01                   4

 
HN_SIF(S)         J 3/67N   1H   1SI  1F   1S   300.000  1685.000    600.      1
 0.24753989E 01 0.88112187E-03-0.20939481E-06 0.42757187E-11 0.16006564E-13    2
-0.81255620E 03-0.12188747E 02 0.84197538E 00 0.83710416E-02-0.13077030E-04    3
 0.97593603E-08-0.27279380E-11-0.52486288E 03-0.45272678E 01                   4
HN_NH2(S)         J 3/67N   2H   3SI  0F   0S   300.000  1685.000    600.      1
 0.24753989E 01 0.88112187E-03-0.20939481E-06 0.42757187E-11 0.16006564E-13    2
-0.81255620E 03-0.12188747E 02 0.84197538E 00 0.83710416E-02-0.13077030E-04    3
 0.97593603E-08-0.27279380E-11-0.52486288E 03-0.45272678E 01                   4
F3SI_NH2(S)       J 3/67N   1H   2SI  1F   3S   300.000  1685.000    600.      1
 0.24753989E 01 0.88112187E-03-0.20939481E-06 0.42757187E-11 0.16006564E-13    2
-0.81255620E 03-0.12188747E 02 0.84197538E 00 0.83710416E-02-0.13077030E-04    3
 0.97593603E-08-0.27279380E-11-0.52486288E 03-0.45272678E 01                   4
F2SINH(S)         J 3/67N   1H   1SI  1F   2S   300.000  1685.000    600.      1
 0.24753989E 01 0.88112187E-03-0.20939481E-06 0.42757187E-11 0.16006564E-13    2
-0.81255620E 03-0.12188747E 02 0.84197538E 00 0.83710416E-02-0.13077030E-04    3
 0.97593603E-08-0.27279380E-11-0.52486288E 03-0.45272678E 01                   4
H2NFSINH(S)       J 3/67N   2H   3SI  1F   1S   300.000  1685.000    600.      1
 0.24753989E 01 0.88112187E-03-0.20939481E-06 0.42757187E-11 0.16006564E-13    2
-0.81255620E 03-0.12188747E 02 0.84197538E 00 0.83710416E-02-0.13077030E-04    3
 0.97593603E-08-0.27279380E-11-0.52486288E 03-0.45272678E 01                   4
HN(FSINH)2(S)     J 3/67N   3H   3SI  2F   2S   300.000  1685.000    600.      1
 0.24753989E 01 0.88112187E-03-0.20939481E-06 0.42757187E-11 0.16006564E-13    2
-0.81255620E 03-0.12188747E 02 0.84197538E 00 0.83710416E-02-0.13077030E-04    3
 0.97593603E-08-0.27279380E-11-0.52486288E 03-0.45272678E 01                   4
SI(D)             J 3/67SI  1               S   300.000  1685.00     600.      1
 0.24753989E 01 0.88112187E-03-0.20939481E-06 0.42757187E-11 0.16006564E-13    2
-0.81255620E 03-0.12188747E 02 0.84197538E 00 0.83710416E-02-0.13077030E-04    3
 0.97593603E-08-0.27279380E-11-0.52486288E 03-0.45272678E 01                   4
N(D)              J 3/67N   1               S   300.000  1685.00     600.      1
 0.24753989E 01 0.88112187E-03-0.20939481E-06 0.42757187E-11 0.16006564E-13    2
-0.81255620E 03-0.12188747E 02 0.84197538E 00 0.83710416E-02-0.13077030E-04    3
 0.97593603E-08-0.27279380E-11-0.52486288E 03-0.45272678E+01                   4                                                      

H2                121286H   2               G   300.000  5000.000 1000.00      1
 2.99142300e+00 7.00064400e-04-5.63382900e-08-9.23157800e-12 1.58275200e-15    2
-8.35034000e+02-1.35511000e+00 3.29812400e+00 8.24944200e-04-8.14301500e-07    3
-9.47543400e-11 4.13487200e-13-1.01252100e+03-3.29409400e+00                   4
H                 120186H   1               G   300.000  5000.000 1000.00      1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 2.54716300e+04-4.60117600e-01 2.50000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 2.54716300e+04-4.60117600e-01                   4
N2                121286N   2               G   300.000  5000.000 1000.00      1
 2.92664000e+00 1.48797700e-03-5.68476100e-07 1.00970400e-10-6.75335100e-15    2
-9.22797700e+02 5.98052800e+00 3.29867700e+00 1.40824000e-03-3.96322200e-06    3
 5.64151500e-09-2.44485500e-12-1.02090000e+03 3.95037200e+00                   4
NH3               121386N   1H   3          G   300.000  5000.000 1000.00      1
 2.46190400e+00 6.05916600e-03-2.00497700e-06 3.13600300e-10-1.93831700e-14    2
-6.49327000e+03 7.47209700e+00 2.20435200e+00 1.01147600e-02-1.46526500e-05    3
 1.44723500e-08-5.32850900e-12-6.52548800e+03 8.12713800e+00                   4
NH2               121686N   1H   2          G   300.000  5000.000 1000.00      1
 2.96131100e+00 2.93269900e-03-9.06360000e-07 1.61725700e-10-1.20420000e-14    2
 2.19197700e+04 5.77787800e+00 3.43249300e+00 3.29954000e-03-6.61360000e-06    3
 8.59094700e-09-3.57204700e-12 2.17722800e+04 3.09011100e+00                   4
NH                 31387H   1N   1          G   300.000  5000.000 1000.00      1
 2.76024900e+00 1.37534600e-03-4.45191400e-07 7.69279200e-11-5.01759200e-15    2
 4.20782800e+04 5.85719900e+00 3.33975800e+00 1.25300900e-03-3.49164600e-06    3
 4.21881200e-09-1.55761800e-12 4.18504700e+04 2.50718100e+00                   4
NNH               120186N   2H   1          G   250.000  4000.000 1000.00      1
 4.41534200e+00 1.61438800e-03-1.63289400e-07-8.55984600e-11 1.61479100e-14    2
 2.78802900e+04 9.04288800e-01 3.50134400e+00 2.05358700e-03 7.17041000e-07    3
 4.92134800e-10-9.67117000e-13 2.83334700e+04 6.39183700e+00                   4
N2H2              121286N   2H   2          G   300.000  5000.000 1000.00      1
 3.37118500e+00 6.03996800e-03-2.30385400e-06 4.06278900e-10-2.71314400e-14    2
 2.41817200e+04 4.98058500e+00 1.61799900e+00 1.30631200e-02-1.71571200e-05    3
 1.60560800e-08-6.09363900e-12 2.46752600e+04 1.37946700e+01                   4
N2H3              120186N   2H   3          G   300.000  5000.000 1000.00      1
 4.44184600e+00 7.21427100e-03-2.49568400e-06 3.92056500e-10-2.29895000e-14    2
 1.66422100e+04-4.27520500e-01 3.17420400e+00 4.71590700e-03 1.33486700e-05    3
-1.91968500e-08 7.48756400e-12 1.72727000e+04 7.55722400e+00                   4
N2H4              121286N   2H   4          G   300.000  5000.000 1000.00      1
 4.97731700e+00 9.59551900e-03-3.54763900e-06 6.12429900e-10-4.02979500e-14    2
 9.34121900e+03-2.96299000e+00 6.44260600e-02 2.74973000e-02-2.89945100e-05    3
 1.74524000e-08-4.42228200e-12 1.04519200e+04 2.12778900e+01                   4
N                 120186N   1               G   300.000  5000.000 1000.00      1
 2.45026800e+00 1.06614600e-04-7.46533700e-08 1.87965200e-11-1.02598400e-15    2
 5.61160400e+04 4.44875800e+00 2.50307100e+00-2.18001800e-05 5.42052900e-08    3
-5.64756000e-11 2.09990400e-14 5.60989000e+04 4.16756600e+00                   4 
END
